L000001 | # PLAN-AGENT-001 — Agents, Models, Providers, and Tools
L000002 | 
L000003 | - **Plan ID:** `PLAN-AGENT-001`
L000004 | - **Status:** `PARTIALLY_IMPLEMENTED`
L000005 | - **Authority:** source-derived requirements plus explicitly labeled implementation detail
L000006 | - **Source basis:** `GOV-001:L000457-L000470`, `GOV-001:L001560-L001573`, `SRC-014:L000001-L000115`
L000007 | 
L000008 | ## PLAN-AGENT-001:SEC-01 Capability-first routing
L000009 | 
L000010 | Workers, models, providers, and tools are registered by capabilities, limitations, versions, cost, latency, reliability, privacy, and qualified environments. Routing starts from task requirements rather than a preferred provider name.
L000011 | 
L000012 | ## PLAN-AGENT-001:SEC-02 Adapter boundary
L000013 | 
L000014 | Provider and tool integrations implement stable internal contracts. Adapters normalize request, response, error, usage, and audit semantics while preserving provider-specific evidence. Internal control semantics remain owned by Project Pipeline.
L000015 | 
L000016 | ## PLAN-AGENT-001:SEC-03 Qualification
L000017 | 
L000018 | A model or tool version is not production-eligible solely because it responds. Qualification uses representative tasks, expected outputs, safety constraints, latency, cost, failure behavior, and regression comparison. Qualification expires when relevant versions or contracts change.
L000019 | 
L000020 | ## PLAN-AGENT-001:SEC-04 Fallback and circuit breaking
L000021 | 
L000022 | Routing supports ordered fallbacks that respect capability, privacy, budget, and authorization. Circuit breakers prevent repeated use of an unhealthy provider. A fallback may reduce capability but cannot bypass acceptance or security requirements.
L000023 | 
L000024 | ## PLAN-AGENT-001:SEC-05 Local and hosted execution
L000025 | 
L000026 | Local models are first-class advisory providers behind a neutral gateway. Ollama is the initial local-service candidate, llama.cpp a direct-serving fallback, and llama-swap an optional multi-model gateway; each remains unqualified until a pinned target runtime passes profile-specific checks. Local models may support triage, summarization, Jira hygiene, review support, routing assistance, and outage fallback but cannot replace deterministic control authority. Hosted providers remain optional and replaceable.
