L000001 | # PLAN-ARCH-003 — Runtime and Deployment Topology
L000002 | 
L000003 | - **Plan ID:** `PLAN-ARCH-003`
L000004 | - **Status:** `ACTIVE`
L000005 | - **Authority:** accepted local-first, Windows, optional AWS, resilience, and security decisions
L000006 | - **Source basis:** `SRC-009:L000003-L000020`, `SRC-016:L000803-L001010`, `GOV-001:L000748-L000780`
L000007 | 
L000008 | ## PLAN-ARCH-003:SEC-01 Local core profile
L000009 | 
L000010 | The local core profile runs the control API, deterministic control modules, durable workers, scheduler, context services, evidence services, and operator application on the Windows control machine. PostgreSQL is the canonical dependency. Hatchet, OPA, Docker MCP Gateway, and other Linux-oriented dependencies may run in Docker or WSL2 after version and recovery qualification.
L000011 | 
L000012 | ## PLAN-ARCH-003:SEC-02 Offline portable profile
L000013 | 
L000014 | The offline profile supports repository inspection, source retrieval, requirement and Jira compilation, graph analysis, context compilation, and evidence packaging without remote mutation. Remote effects remain queued and must be reconciled after connectivity returns. Reduced services may not weaken source provenance or evidence identity.
L000015 | 
L000016 | ## PLAN-ARCH-003:SEC-03 Hybrid AWS profile
L000017 | 
L000018 | AWS may add encrypted backup, artifact replication, authenticated ingress, notifications, witness functions, or burst workers. No AWS service becomes mandatory for local deterministic control unless a later ADR changes the product boundary. Cloud credentials remain scoped and local degraded operation is explicit.
L000019 | 
L000020 | ## PLAN-ARCH-003:SEC-04 Windows service model
L000021 | 
L000022 | Long-running native services may be supervised by WinSW after binary provenance, service identity, recovery, installation, upgrade, rollback, and uninstall are tested. The Tauri desktop shell is a client and cannot be the only owner or supervisor of critical backend processes.
L000023 | 
L000024 | ## PLAN-ARCH-003:SEC-05 Operator delivery
L000025 | 
L000026 | The Command Center is a React and TypeScript web application served locally or over authenticated private connectivity. A Tauri shell adds tray, notification, installer, and updater behavior while reusing the same API contracts and web client. Accessibility and browser operation remain mandatory.
L000027 | 
L000028 | ## PLAN-ARCH-003:SEC-06 Network and secret boundaries
L000029 | 
L000030 | Database, workflow, policy, tool, and worker endpoints are private by default. Remote access uses authenticated private connectivity. SOPS with age encrypts repository-managed configuration; plaintext secrets are injected only into the process that requires them and are excluded from logs, context packs, and evidence.
L000031 | 
L000032 | ## PLAN-ARCH-003:SEC-07 Profile qualification
L000033 | 
L000034 | Each profile declares required components, external dependencies, network rules, degraded behavior, configuration schema, installation procedure, health checks, backup and restore expectations, and rollback. A profile is eligible only after its acceptance tests pass.
