L000001 | # PLAN-REQ-002 — Requirement Catalog Reconstruction and Source Coverage
L000002 | 
L000003 | - **Plan ID:** `PLAN-REQ-002`
L000004 | - **Status:** `ACTIVE`
L000005 | - **Authority:** source-derived requirements plus explicitly labeled implementation detail
L000006 | - **Source basis:** `GOV-001:L000123-L000221`, `GOV-001:L001162-L001215`, `SRC-017:L000490-L000596`
L000007 | 
L000008 | ## PLAN-REQ-002:SEC-01 Catalog model
L000009 | 
L000010 | The detailed catalog stores atomic obligations with stable identity, authority classification, exact source ranges, domain, priority, risk, disposition rationale, implementation state, plan and work mapping, verification expectations, decisions, and evolution relationships.
L000011 | 
L000012 | ## PLAN-REQ-002:SEC-02 Source-section disposition
L000013 | 
L000014 | Every canonical source section is represented in `source_sections.jsonl`. A section either links to one or more requirements or records why it is contextual, illustrative, research-only, duplicated, overlapping, or decision-oriented. Section digests prove which exact normalized content was classified without copying the source corpus into the permanent repository.
L000015 | 
L000016 | ## PLAN-REQ-002:SEC-03 Chronology and evolution
L000017 | 
L000018 | `source_evolution.jsonl` records duplicate, prefix, refinement, narrowing, concretization, and staged-adoption relationships. Later sources may revise recommendations while earlier evidence remains discoverable. Duplicate and prefix material does not increase evidentiary weight.
L000019 | 
L000020 | ## PLAN-REQ-002:SEC-04 Terminology
L000021 | 
L000022 | `glossary.json` defines project terms, aliases, and source references so operators, implementers, and autonomous workers use consistent meanings across plans, work, code, tests, and evidence.
L000023 | 
L000024 | ## PLAN-REQ-002:SEC-05 Open decisions
L000025 | 
L000026 | `open_decisions.jsonl` separates unresolved choices from accepted requirements. Each decision identifies its question, sources, options, constraints, resolution method, decision gate, affected plans, and status.
L000027 | 
L000028 | ## PLAN-REQ-002:SEC-06 Validation and query interfaces
L000029 | 
L000030 | The repository validates source ranges, required fields, identifier links, source-section coverage, generated mappings, decisions, terminology, Jira indexes, tests, and evidence. The command-line interface supports deterministic catalog queries and summaries without loading the entire registry.
L000031 | 
L000032 | ## PLAN-REQ-002:SEC-07 Jira decomposition
L000033 | 
L000034 | Detailed requirements are grouped into bounded capability stories beneath existing domain epics. Implementation tasks for catalog generation, validation, query tooling, Jira regeneration, and evidence are represented separately and may be completed only with current tests and evidence.
