L000001 | # PLAN-UPSTREAM-003 — High-Value Upstream Review Results
L000002 | 
L000003 | - **Plan ID:** `PLAN-UPSTREAM-003`
L000004 | - **Status:** `ACTIVE`
L000005 | - **Authority:** canonical source chronology plus official upstream evidence interpreted under Project Pipeline requirements
L000006 | - **Source basis:** `GOV-001:L000797-L000876`, `SRC-011:L001212-L001345`, `SRC-016:L001691-L001832`, `SRC-016:L002197-L002303`
L000007 | 
L000008 | ## PLAN-UPSTREAM-003:SEC-01 Durable execution
L000009 | 
L000010 | The later canonical architecture supersedes earlier candidate ordering: Hatchet is the initial direct-use backend behind DurableExecutionPort. Temporal and DBOS remain qualified fallback and benchmark adapters. No workflow backend owns authoritative project state, completion, or evidence.
L000011 | 
L000012 | ## PLAN-UPSTREAM-003:SEC-02 Graph, scheduling, and retrieval
L000013 | 
L000014 | NetworkX is selected for dependency, conflict, ownership, resource, and critical-path analysis. OR-Tools is selected as a bounded lane optimizer whose output is revalidated against canonical constraints. PostgreSQL plus pgvector is the default semantic retrieval boundary; standalone vector services remain profile-gated.
L000015 | 
L000016 | ## PLAN-UPSTREAM-003:SEC-03 Policy and secrets
L000017 | 
L000018 | OPA is selected for runtime decisions and Conftest for Rego-based configuration and infrastructure preflight. SOPS with age is selected for encrypted local configuration. OpenBao remains a later optional dynamic-secrets profile.
L000019 | 
L000020 | ## PLAN-UPSTREAM-003:SEC-04 Agents, providers, and tools
L000021 | 
L000022 | Pydantic AI is selected for typed advisory agents. Docker MCP Gateway is selected for the first governed MCP lifecycle boundary; Context Forge remains later-only federation. LiteLLM remains a source-selected target behind a provider port, but activation is blocked pending license and public release-channel approval. Official provider protocols remain preferred where available.
L000023 | 
L000024 | ## PLAN-UPSTREAM-003:SEC-05 Observability and operator delivery
L000025 | 
L000026 | OpenTelemetry and OTLP are the portable telemetry contract, with OpenLIT selected for agent/model instrumentation. React provides the network client; AG-UI is a compatibility adapter; Tauri official plugins provide bounded Windows desktop features; WinSW supervises eligible Windows-native services.
L000027 | 
L000028 | ## PLAN-UPSTREAM-003:SEC-06 Verification
L000029 | 
L000030 | Playwright is selected for browser acceptance, accessibility, visual, and evidence capture. Testcontainers provisions real transient dependencies. Both produce evidence consumed by Project Pipeline's Completion Gate and do not define completion themselves.
L000031 | 
L000032 | ## PLAN-UPSTREAM-003:SEC-07 Activation and fallback discipline
L000033 | 
L000034 | A source-selected technology is still inactive until pinned provenance, license classification, security review, configuration, compatibility tests, recovery, upgrade, and rollback evidence exist. Activation-blocked targets preserve architectural intent without pretending the external gate is complete.
