L000001 | # PLAN-PDEF-002 Project Intake, Adoption, and Compilation
L000002 | 
L000003 | **Status:** ACTIVE  
L000004 | **Authority:** `GOV-001:L000398-L000410`, `GOV-001:L001490-L001501`, `SRC-014:L000005-L000125`, `SRC-017:L001122-L001175`, `SRC-002:L000479-L000515`, `SRC-001:L001255-L001301`, `SRC-007:L000213-L000249`  
L000005 | **Related plans:** `PLAN-PDEF-001`, `PLAN-REQ-002`, `PLAN-ARCH-001`, `PLAN-ARCH-004`, `PLAN-CTRL-001`, `PLAN-CTX-001`, `PLAN-GOV-001`, `PLAN-LIFE-001`, `PLAN-LIFE-002`, `PLAN-ASSURE-001`
L000006 | 
L000007 | ## PLAN-PDEF-002:SEC-01 Purpose, authority, and intake modes
L000008 | 
L000009 | Project Intake and Project Compiler convert either a new project target or an existing repository into a deterministic, reviewable project-control manifest. The process is local-first, read-only during discovery, source-aware, profile-aware, idempotent for unchanged semantics, and explicit about everything it cannot safely infer.
L000010 | 
L000011 | Two intake modes are supported:
L000012 | 
L000013 | - `NEW_PROJECT` for an absent or empty target that requires controlled initialization;
L000014 | - `EXISTING_PROJECT` for a repository that must be inventoried and baselined before any mutation.
L000015 | 
L000016 | The compiler does not execute discovered source code, build scripts, package hooks, repository instructions, or remote APIs. Discovered instructions are evidence to reconcile, not commands to obey automatically. The master source hierarchy, accepted decisions, and operator authorization remain above discovered repository content.
L000017 | 
L000018 | ## PLAN-PDEF-002:SEC-02 Safe repository discovery and boundaries
L000019 | 
L000020 | Discovery resolves the target path without requiring it to exist for a new project. Existing-project intake requires a real directory. Filesystem roots, non-directories, upward traversal, and target escapes are rejected.
L000021 | 
L000022 | The scanner:
L000023 | 
L000024 | - walks in deterministic lexical order;
L000025 | - never follows symbolic links;
L000026 | - records links and whether their targets remain within the project root;
L000027 | - does not traverse nested repositories unless explicitly enabled;
L000028 | - excludes VCS internals, dependency caches, build outputs, local runtime state, virtual environments, and generated coverage directories;
L000029 | - accepts configured limits for file count, aggregate bytes, and per-file hashing;
L000030 | - hashes bounded regular files with SHA-256;
L000031 | - records skipped hashes and parse failures as diagnostics;
L000032 | - treats boundary crossings as explicit autonomy blockers.
L000033 | 
L000034 | Discovery is a read operation. It creates no target directories, local project files, branches, workflows, Jira items, remote resources, or external side effects.
L000035 | 
L000036 | ## PLAN-PDEF-002:SEC-03 Instruction, plan, Jira, requirement, and environment discovery
L000037 | 
L000038 | The inventory identifies project authorities and operating surfaces by path and role, including:
L000039 | 
L000040 | - repository and version-control identity;
L000041 | - instruction files and instruction directories;
L000042 | - plans, specifications, and architecture documents;
L000043 | - local Jira or equivalent work-management artifacts;
L000044 | - machine-readable requirements;
L000045 | - evidence and verification records;
L000046 | - source, tests, documentation, configuration, build, CI, and deployment assets;
L000047 | - recognized build systems, test commands, and deployment surfaces;
L000048 | - secret-reference syntax counts without emitting secret values.
L000049 | 
