L000001 | # PLAN-SEC-001 — Security, Identity, Policy, and Supply Chain
L000002 | 
L000003 | - **Plan ID:** `PLAN-SEC-001`
L000004 | - **Status:** `PLANNED`
L000005 | - **Authority:** source-derived requirements plus explicitly labeled implementation detail
L000006 | - **Source basis:** `GOV-001:L000586-L000605`, `GOV-001:L001364-L001385`, `GOV-001:L002184-L002196`
L000007 | 
L000008 | 
L000009 | ## PLAN-SEC-001:SEC-01 Identity and authority
L000010 | 
L000011 | Human and autonomous identities receive explicit roles, scopes, project membership, environment boundaries, and approval authority. Least privilege applies to files, providers, tools, networks, data, budgets, and mutation operations.
L000012 | 
L000013 | ## PLAN-SEC-001:SEC-02 Action intent
L000014 | 
L000015 | A mutating action requires typed intent, actor, target, operation, scope, authorization evidence, policy result, idempotency key, expected effect, and audit correlation. External mutation is denied by default.
L000016 | 
L000017 | ## PLAN-SEC-001:SEC-03 Instruction trust
L000018 | 
L000019 | Instructions are evaluated by origin, signature or trusted location where applicable, project authority, and conflict with governing policy. Prompt injection and data-origin confusion are treated as security threats, not only model-quality issues.
L000020 | 
L000021 | ## PLAN-SEC-001:SEC-04 Secrets and egress
L000022 | 
L000023 | Secrets are referenced rather than stored in project files. Runtime retrieval, rotation, revocation, audit, and redaction are required. Egress is constrained by destination, data class, provider, tool, and project policy.
L000024 | 
L000025 | ## PLAN-SEC-001:SEC-05 Supply chain
L000026 | 
L000027 | Imported and generated code is untrusted until verified. Controls include secret scanning, dependency and vulnerability review, license and provenance records, lock integrity, static analysis, policy evaluation, software bills of materials, artifact integrity, and hardened CI permissions.
