L000001 | # PLAN-SCHED-001 — Sequencing and Conflict-Safe Parallel Execution
L000002 | 
L000003 | - **Plan ID:** `PLAN-SCHED-001`
L000004 | - **Status:** `ACTIVE`
L000005 | - **Authority:** source-derived requirements plus explicitly labeled implementation detail
L000006 | - **Source basis:** `GOV-001:L000424-L000455`, `GOV-001:L001533-L001558`, `SRC-003:L000040-L000083`
L000007 | 
L000008 | 
L000009 | ## PLAN-SCHED-001:SEC-01 Work graph
L000010 | 
L000011 | Accepted work is represented as a directed dependency graph with explicit blockers, readiness predicates, priority, risk, expected artifacts, required capabilities, and resource claims. Graph validation rejects cycles unless a documented iterative relationship is intentionally modeled outside the blocking graph.
L000012 | 
L000013 | ## PLAN-SCHED-001:SEC-02 Build sequencing
L000014 | 
L000015 | The sequencer computes eligible work from accepted requirements, dependencies, policy, environment availability, unresolved decisions, and evidence state. It recomputes after source, scope, dependency, implementation, or verification changes.
L000016 | 
L000017 | ## PLAN-SCHED-001:SEC-03 Conflict graph
L000018 | 
L000019 | Parallel eligibility is constrained by conflicts over files, schemas, branches, worktrees, environments, ports, machines, GPUs, credentials, databases, provider quotas, and other shared resources. A safe set contains no unmitigated conflict edge.
L000020 | 
L000021 | ## PLAN-SCHED-001:SEC-04 Leases and ownership
L000022 | 
L000023 | Resource access uses bounded leases with holder identity, scope, acquisition time, expiry, renewal, fencing token, and release evidence. Expired ownership is reconciled before reassignment to prevent split-brain writes.
L000024 | 
L000025 | ## PLAN-SCHED-001:SEC-05 Admission and backpressure
L000026 | 
L000027 | Admission considers worker capability, machine capacity, budget pressure, provider health, queue age, risk, and expected verification cost. Backpressure reduces or suspends lower-value work before critical control, recovery, or verification tasks.
L000028 | 
L000029 | ## PLAN-SCHED-001:SEC-06 Verification strategy
L000030 | 
L000031 | Property tests exercise graph invariants and safe-set selection. Simulations cover resource contention, lease expiry, machine loss, quota exhaustion, and changing dependencies. Integration tests verify scheduler decisions against persistent state.
