Project Pipeline architecture and upstream regression suite
Environment: local build environment
Command: PYTHONPATH=src python -m unittest discover -s tests -v

test_summary_and_component_queries (test_architecture_cli.ArchitectureCliTests.test_summary_and_component_queries) ... ok
test_architecture_catalog_is_complete_and_valid (test_architecture_registry.ArchitectureRegistryTests.test_architecture_catalog_is_complete_and_valid) ... ok
test_architecture_queries_and_decision_map_are_deterministic (test_architecture_registry.ArchitectureRegistryTests.test_architecture_queries_and_decision_map_are_deterministic) ... ok
test_architecture_registry_is_cross_linked_and_current (test_architecture_registry.ArchitectureRegistryTests.test_architecture_registry_is_cross_linked_and_current) ... ok
test_authority_and_state_ownership_are_explicit (test_architecture_registry.ArchitectureRegistryTests.test_authority_and_state_ownership_are_explicit) ... ok
test_component_query_is_bounded (test_architecture_registry.ArchitectureRegistryTests.test_component_query_is_bounded) ... ok
test_diagrams_and_profiles_match_selected_backend (test_architecture_registry.ArchitectureRegistryTests.test_diagrams_and_profiles_match_selected_backend) ... ok
test_local_artifact_store_deduplicates_and_detects_corruption (test_architecture_registry.ArchitectureRegistryTests.test_local_artifact_store_deduplicates_and_detects_corruption) ... ok
test_technology_stack_preserves_latest_source_chronology (test_architecture_registry.ArchitectureRegistryTests.test_technology_stack_preserves_latest_source_chronology) ... ok
test_archive_is_deterministic_and_valid (test_archive.ArchiveTests.test_archive_is_deterministic_and_valid) ... ok
test_wrong_root_is_reported (test_archive.ArchiveTests.test_wrong_root_is_reported) ... ok
test_accepted_adrs_link_sources_requirements_components_and_tradeoffs (test_decision_resolution.DecisionResolutionTests.test_accepted_adrs_link_sources_requirements_components_and_tradeoffs) ... ok
test_resolved_open_decisions_link_back_to_accepted_adrs (test_decision_resolution.DecisionResolutionTests.test_resolved_open_decisions_link_back_to_accepted_adrs) ... ok
test_invalid_identifiers_do_not_match (test_ids.IdentifierTests.test_invalid_identifiers_do_not_match) ... ok
test_valid_identifiers_match (test_ids.IdentifierTests.test_valid_identifiers_match) ... ok
test_board_counts_match_issue_index (test_jira_graph.JiraGraphTests.test_board_counts_match_issue_index) ... ok
test_graph_has_no_dangling_edges_or_orphan_epics (test_jira_graph.JiraGraphTests.test_graph_has_no_dangling_edges_or_orphan_epics) ... ok
test_rebuild_is_deterministic_and_preserves_all_work_items (test_jira_rebuild.JiraRebuildTests.test_rebuild_is_deterministic_and_preserves_all_work_items) ... ok
test_plan_sections_receive_exact_ranges (test_line_numbering.LineNumberingTests.test_plan_sections_receive_exact_ranges) ... ok
test_manifest_aggregate_is_stable_for_same_content (test_manifest.ManifestTests.test_manifest_aggregate_is_stable_for_same_content) ... ok
test_manifest_is_sorted_and_detects_change (test_manifest.ManifestTests.test_manifest_is_sorted_and_detects_change) ... ok
test_governing_prompt_aliases_are_reconciled_without_hiding_raw_hashes (test_provenance.ProvenanceTests.test_governing_prompt_aliases_are_reconciled_without_hiding_raw_hashes) ... ok
test_knowledge_pack_registry_preserves_source_relations (test_provenance.ProvenanceTests.test_knowledge_pack_registry_preserves_source_relations) ... ok
test_upstream_catalog_is_unique_and_governed (test_provenance.ProvenanceTests.test_upstream_catalog_is_unique_and_governed) ... ok
test_repository_contract_has_no_errors (test_repository_contract.RepositoryContractTests.test_repository_contract_has_no_errors) ... ok
test_map_groups_semantic_paths (test_repository_map.RepositoryMapTests.test_map_groups_semantic_paths) ... ok
test_query_filters_are_composable_and_case_normalized (test_requirement_query.RequirementQueryTests.test_query_filters_are_composable_and_case_normalized) ... ok
test_requirement_index_and_summary_match_catalog (test_requirement_query.RequirementQueryTests.test_requirement_index_and_summary_match_catalog) ... ok
test_generated_requirement_indexes_and_summary_are_current (test_requirement_registries.RequirementRegistryTests.test_generated_requirement_indexes_and_summary_are_current) ... ok
test_glossary_open_decisions_and_evolution_are_complete_and_linked (test_requirement_registries.RequirementRegistryTests.test_glossary_open_decisions_and_evolution_are_complete_and_linked) ... ok
test_generated_requirement_views_are_current (test_requirement_views.RequirementViewTests.test_generated_requirement_views_are_current) ... ok
test_requirement_view_generation_is_deterministic (test_requirement_views.RequirementViewTests.test_requirement_view_generation_is_deterministic) ... ok
test_atomic_catalog_has_stable_ids_fields_and_all_domains (test_requirements_detailed.DetailedRequirementTests.test_atomic_catalog_has_stable_ids_fields_and_all_domains) ... ok
test_requirement_plan_jira_test_and_evidence_links_resolve (test_requirements_detailed.DetailedRequirementTests.test_requirement_plan_jira_test_and_evidence_links_resolve) ... ok
test_duplicate_and_prefix_sources_share_evidence_identity (test_source_references.SourceReferenceTests.test_duplicate_and_prefix_sources_share_evidence_identity) ... ok
test_parse_and_validate_exact_source_ranges (test_source_references.SourceReferenceTests.test_parse_and_validate_exact_source_ranges) ... ok
test_requirement_source_ranges_are_valid_and_duplicate_aware (test_source_references.SourceReferenceTests.test_requirement_source_ranges_are_valid_and_duplicate_aware) ... ok
test_duplicate_and_prefix_sources_are_not_independent_confirmation (test_source_sections.SourceSectionCoverageTests.test_duplicate_and_prefix_sources_are_not_independent_confirmation) ... ok
test_every_canonical_section_has_one_explicit_disposition (test_source_sections.SourceSectionCoverageTests.test_every_canonical_section_has_one_explicit_disposition) ... ok
test_linked_sections_overlap_their_requirements_and_summary_is_current (test_source_sections.SourceSectionCoverageTests.test_linked_sections_overlap_their_requirements_and_summary_is_current) ... ok
test_coverage_has_no_unexplained_implemented_gap (test_traceability.TraceabilityTests.test_coverage_has_no_unexplained_implemented_gap) ... ok
test_requirement_ids_are_unique_and_mapped_to_plan_and_work (test_traceability.TraceabilityTests.test_requirement_ids_are_unique_and_mapped_to_plan_and_work) ... ok
test_traceability_exports_match_the_authoritative_catalog (test_traceability.TraceabilityTests.test_traceability_exports_match_the_authoritative_catalog) ... ok
test_dependency_activation_is_separate_from_source_incorporation (test_upstream_reviews.UpstreamReviewTests.test_dependency_activation_is_separate_from_source_incorporation) ... ok
test_every_catalog_entry_has_an_explicit_rationale (test_upstream_reviews.UpstreamReviewTests.test_every_catalog_entry_has_an_explicit_rationale) ... ok
test_every_entry_has_one_disposition_rationale_and_no_copied_source (test_upstream_reviews.UpstreamReviewTests.test_every_entry_has_one_disposition_rationale_and_no_copied_source) ... ok
test_review_batch_and_policy_are_current (test_upstream_reviews.UpstreamReviewTests.test_review_batch_and_policy_are_current) ... ok
test_review_program_covers_completed_records_and_queued_priorities (test_upstream_reviews.UpstreamReviewTests.test_review_program_covers_completed_records_and_queued_priorities) ... ok
test_reviewed_records_are_revision_pinned_and_complete (test_upstream_reviews.UpstreamReviewTests.test_reviewed_records_are_revision_pinned_and_complete) ... ok
test_selected_runtime_and_license_blocked_candidates_are_distinct (test_upstream_reviews.UpstreamReviewTests.test_selected_runtime_and_license_blocked_candidates_are_distinct) ... ok
test_upstream_queries_and_summaries_are_current (test_upstream_reviews.UpstreamReviewTests.test_upstream_queries_and_summaries_are_current) ... ok
test_forbidden_term_is_detected (test_validation_content.ContentValidationTests.test_forbidden_term_is_detected) ... ok
test_placeholder_and_secret_markers_are_detected (test_validation_content.ContentValidationTests.test_placeholder_and_secret_markers_are_detected) ... ok

----------------------------------------------------------------------
Ran 53 tests in 2.445s

OK
