L000001 | # PLAN-UPSTREAM-005 — Catalog Disposition and Upstream Adoption Gate
L000002 | 
L000003 | - **Plan ID:** `PLAN-UPSTREAM-005`
L000004 | - **Status:** `ACTIVE`
L000005 | - **Authority:** governing upstream-research contract, canonical catalog, accepted dependency/provenance policy, and verified implementation evidence
L000006 | - **Source basis:** `GOV-001:L000797-L000876`, `GOV-001:L001219-L001285`, `GOV-001:L001364-L001385`, `GOV-001:L001389-L001415`, `SRC-016:L001691-L001832`, `SRC-016:L002181-L002303`
L000007 | 
L000008 | ## PLAN-UPSTREAM-005:SEC-01 Terminal catalog disposition
L000009 | 
L000010 | Every supplied upstream repository receives a terminal primary disposition. `EVALUATE_LATER` is permitted only while catalog convergence is explicitly incomplete. Once `provenance/upstream_registry.json` sets `catalog_review_complete=true`, repository validation fails if any entry remains vague. Terminal disposition does not imply dependency activation, source incorporation, or runtime use.
L000011 | 
L000012 | ## PLAN-UPSTREAM-005:SEC-02 Review depth and truth states
L000013 | 
L000014 | Catalog metadata review, source-level candidate review, focused review, and deep review are distinct evidence levels. A metadata review is sufficient to decide obvious rejection, non-relevance, or pattern-mining direction, but it is not sufficient to activate a dependency. Adoption/component candidates require focused source, license, compatibility, security, maintenance, and version qualification before activation. Unknown license remains unknown and blocks activation and source adaptation.
L000015 | 
L000016 | ## PLAN-UPSTREAM-005:SEC-03 Selection is not integration
L000017 | 
L000018 | `ADOPT_DEPENDENCY` and `ADAPT_COMPONENT` are architectural intentions. `provenance/upstream_usage.jsonl` is the authority for actual use. Only implemented usage states with existing integration/test paths may be represented as integrated. Future-boundary selections must have empty integration paths plus an explicit activation boundary and next action. Reports and completion evidence must keep those states separate.
L000019 | 
L000020 | ## PLAN-UPSTREAM-005:SEC-04 Subsystem adoption review
L000021 | 
L000022 | `provenance/upstream_adoption_gate.json` maps major subsystems to relevant catalog candidates. Before material implementation advances in a subsystem, the responsible work must inspect the mapped candidates, use the strongest mature commodity capability where appropriate, or record why Project Pipeline must own the semantics. Convenience is not a sufficient reason to silently rebuild a cataloged capability.
L000023 | 
L000024 | ## PLAN-UPSTREAM-005:SEC-05 Direct dependencies and external tools
L000025 | 
L000026 | A dependency or external CLI may be adopted only behind a stable internal boundary with pinned version or digest, license classification, compatibility tests, vulnerability evidence when applicable, least privilege, failure semantics, rollback/removal path, and truthful availability reporting. Reciprocal or custom licenses may still be used as external tools when legally appropriate, but source incorporation remains independently governed.
L000027 | 
L000028 | ## PLAN-UPSTREAM-005:SEC-06 Component adaptation and source incorporation
L000029 | 
L000030 | `ADAPT_COMPONENT` means Project Pipeline intends to implement a bounded adapter/component integration, not copy the upstream repository. Source incorporation remains denied unless a dedicated review records exact repository, immutable revision, source path, project path, license, notice, hashes, adaptation purpose, and behavioral tests. Unknown or unresolved licensing fails closed.
L000031 | 
L000032 | ## PLAN-UPSTREAM-005:SEC-07 Pattern and test mining
L000033 | 
L000034 | `MINE_ARCHITECTURE`, `MINE_IMPLEMENTATION_PATTERN`, and `MINE_TEST_PATTERN` require recorded lessons or relevant source/test surfaces. Mined ideas are independently implemented unless bounded source incorporation is separately approved. Pattern-mined repositories are not dependency-activation candidates merely because they influenced design.
L000035 | 
L000036 | ## PLAN-UPSTREAM-005:SEC-08 Rejection and non-relevance
L000037 | 
L000038 | `REJECT` records an explicit technical, licensing, duplication, maintenance, supersession, or compatibility reason. `NOT_RELEVANT` records that the repository has no current core Project Pipeline responsibility. Either decision may be revisited only when project requirements materially change, and the new review must preserve the previous decision for provenance.
L000039 | 
L000040 | ## PLAN-UPSTREAM-005:SEC-09 Adoption queue
L000041 | 
L000042 | `provenance/adoption_queue.json` ranks concrete future work. Highest-priority candidates are those that affect imminent worker, context, tool-gateway, evaluation, and security boundaries. Lower-priority candidates are qualified at their owning subsystem boundary. Existing concrete integrations remain outside the queue when their usage record already proves implementation.
L000043 | 
L000044 | ## PLAN-UPSTREAM-005:SEC-10 Permanent validation and regression prevention
L000045 | 
L000046 | Repository validation checks catalog completeness, terminal dispositions, adoption-gate candidate IDs, usage-state truthfulness, unresolved-license blocking, bounded source-incorporation evidence, queue integrity, and generated summary freshness. Dedicated tests intentionally assert that selection cannot masquerade as integration. Continuation materials must preserve the same gate so a new session cannot advance implementation while ignoring the upstream catalog.
