L000001 | # PLAN-REL-001 — Release, Handoff, and Completion Audit
L000002 | 
L000003 | - **Plan ID:** `PLAN-REL-001`
L000004 | - **Status:** `ACTIVE`
L000005 | - **Authority:** source-derived requirements plus explicitly labeled implementation detail
L000006 | - **Source basis:** `GOV-001:L000782-L000792`, `GOV-001:L001884-L001992`, `GOV-001:L002107-L002180`
L000007 | 
L000008 | 
L000009 | ## PLAN-REL-001:SEC-01 Release candidate
L000010 | 
L000011 | A release candidate is built from the complete canonical workspace, not a patch directory. It contains prior accepted work, current manifests, required documentation, implementation, tests, deployment assets, and evidence.
L000012 | 
L000013 | ## PLAN-REL-001:SEC-02 Release checks
L000014 | 
L000015 | Checks include tests, repository policy, plans and identifiers, Jira graph, traceability, references, placeholders, secrets, provenance, archive structure, archive integrity, and exact digests.
L000016 | 
L000017 | ## PLAN-REL-001:SEC-03 Handoff state
L000018 | 
L000019 | Handoff identifies implemented, partial, mock-verified, live-verified, externally blocked, and planned work; current decisions; unresolved questions; source and requirement coverage; Jira state; tests; evidence; expected archive; and precise continuation instructions.
L000020 | 
L000021 | ## PLAN-REL-001:SEC-04 Completion audit
L000022 | 
L000023 | Full completion requires convergence across sources, requirements, plans, decisions, work, code, configuration, infrastructure, tests, evidence, documentation, deployment, recovery, security, and operations. No single status flag may substitute for this audit.
L000024 | 
L000025 | ## PLAN-REL-001:SEC-05 Archive integrity
L000026 | 
L000027 | Archives are opened and tested after creation. The expected root, file inventory, digests, absence of secrets and scratch artifacts, and consistency with the project manifest are verified before delivery.
